date,period,n_stocks,rank_ic,rank_ic_pval,pearson_ic
2025-06-03,1,711,-0.13166328694458415,0.00043170349148051045,-0.006805331233857578
2025-06-03,3,711,-0.2224385787045936,2.0214457789829025e-09,-0.11297400916888607
2025-06-03,5,711,-0.07647669589044917,0.041488221740541856,-0.02685709772882753
2025-06-03,10,711,0.045846041918485424,0.22210241506445721,0.05102417847866936
2025-06-03,20,711,-0.06261370931639221,0.09526253571480942,-0.02360490440055709
2025-06-17,1,711,-0.1888573633570133,3.922946571149859e-07,-0.14113302458266128
2025-06-17,3,711,-0.011943639718423217,0.7505432241568597,0.0062679686798917215
2025-06-17,5,711,-0.16406078899048793,1.0988876147095254e-05,-0.1048005517306685
2025-06-17,10,711,-0.20111967872771674,6.348494680124725e-08,-0.12965304375925157
2025-06-17,20,711,-0.11593010122810656,0.0019599544345134975,-0.07784069339360948
2025-07-01,1,711,0.23875991453709627,1.1279590098903667e-10,0.2157617989376499
2025-07-01,3,711,0.14674483469378613,8.591033167758263e-05,0.11921389201999653
2025-07-01,5,711,0.15564267497136305,3.069172039873801e-05,0.1285912780702992
2025-07-01,10,711,0.10057506905619805,0.007277285380431493,0.05194557657950346
2025-07-01,20,711,0.026763485385399678,0.476149539348396,0.026796256894539922
2025-07-15,1,711,-0.19144903509263614,2.695550583858779e-07,-0.1500656689637872
2025-07-15,3,711,-0.10293466962097089,0.00601099209937891,-0.09284558867711779
2025-07-15,5,711,0.01936920343978709,0.6061258669455011,0.0030155106658968046
2025-07-15,10,711,0.06098325225348862,0.10421705675427387,0.05648273372008031
2025-07-15,20,711,0.004791308787314344,0.8985176128060282,0.019189750638044702
2025-07-29,1,711,0.03484244628688631,0.35355993421087917,0.049349674418845586
2025-07-29,3,711,-0.04260270857578527,0.25658495586463087,-0.020779416196565162
2025-07-29,5,711,-0.08675716759585551,0.0206876396994426,-0.0708995147985667
2025-07-29,10,711,-0.08915968607833298,0.017408703383381324,-0.09350639869436408
2025-07-29,20,711,0.01852540359494472,0.6219098985941998,-0.05184422286729351
2025-08-12,1,711,0.005502036526662536,0.8835641988344866,-0.032518463763110475
2025-08-12,3,711,0.026152654926959864,0.48627745278983625,-0.0011345070921490916
2025-08-12,5,711,0.02644740019228882,0.4813759533966573,-0.014139319588824133
2025-08-12,10,711,0.057143437594286396,0.12794169294886654,0.005139225281527196
2025-08-12,20,711,-0.013851985819639435,0.7123325401260329,-0.06552670432142058
2025-08-26,1,711,-0.05629108883875976,0.1337370840925257,-0.09550248971503483
2025-08-26,3,711,-0.08135992264838364,0.03006686492150324,-0.0982134845550276
2025-08-26,5,711,-0.04846071173008276,0.19681832479049802,-0.0690898668205973
2025-08-26,10,711,0.02138714421425207,0.5691247501645538,-0.0005684345639798097
2025-08-26,20,711,-0.10991299279436864,0.0033406103930184784,-0.07874000439765341
2025-09-09,1,712,-0.1389373338446799,0.00020013376810344328,-0.050177348639965084
2025-09-09,3,712,-0.14217778464280767,0.00014096776295020985,-0.07582713897561777
2025-09-09,5,712,-0.14899986252691563,6.576031165564726e-05,-0.10341426308771758
2025-09-09,10,712,-0.1503373867395006,5.640568720114646e-05,-0.06857844677671768
2025-09-09,20,712,-0.10206022939918144,0.0064176578543981766,-0.058094660993097416
2025-09-23,1,712,-0.042483613932228825,0.2575824806702742,-0.04718572809512872
2025-09-23,3,712,-0.01005326840573249,0.7888608967179641,-0.02646380402858738
2025-09-23,5,712,-0.00792325092063789,0.832847829325741,-0.026708427803526155
2025-09-23,10,712,-0.015665033244258792,0.6764689397296657,-0.04437730014839746
2025-09-23,20,712,-0.013232290127159435,0.7244808693107201,-0.02951872910073259
2025-10-15,1,713,0.11226128056415043,0.0026835161264791253,0.08726161850972937
2025-10-15,3,713,0.12321137647505793,0.0009779501418420804,0.08637837975438759
2025-10-15,5,713,0.03583347511202221,0.3393473303300255,-0.025540896828981342
2025-10-15,10,713,-0.022974454881414707,0.5402270115871273,-0.10895871577156312
2025-10-15,20,713,0.04304822410550677,0.2509720240371323,-0.010698713645785058
2025-10-29,1,714,0.14597844671763324,9.047437541836137e-05,0.048454563413268724
2025-10-29,3,714,0.10762534434283556,0.003987347115561424,0.07700626102488023
2025-10-29,5,714,0.2327463715862903,3.0756752272546734e-10,0.16446358425919763
2025-10-29,10,714,0.24163656373329104,6.045938447374502e-11,0.1957139319915276
2025-10-29,20,714,0.11782210326152943,0.0016117424202249174,0.08630586790533001
2025-11-12,1,714,-0.1506964721904756,5.282102339279358e-05,-0.1204729164768981
2025-11-12,3,714,-0.057319403825668386,0.12596877965820982,-0.0822023580911682
2025-11-12,5,714,-0.07755495125742956,0.038282329338057225,-0.09257442598596755
2025-11-12,10,714,-0.21050279860405927,1.3572905556277602e-08,-0.19887517593373263
2025-11-12,20,714,-0.22459972558253638,1.2897839264366292e-09,-0.18767659597215214
2025-11-26,1,714,0.09987540870411486,0.007568126012027732,0.04871740248859526
2025-11-26,3,714,-0.06882324588998986,0.06606708114143144,-0.07149120413900899
2025-11-26,5,714,0.09929868243202174,0.007924866678555593,0.04892422170832671
2025-11-26,10,714,-0.23532007776286765,1.933476126661272e-10,-0.22239618975106232
2025-11-26,20,714,-0.1654153952665066,8.87438557246033e-06,-0.19081119301041427
2025-12-10,1,714,0.12109407652158023,0.001186955894988224,0.030376798747387107
2025-12-10,3,714,0.08105902436104576,0.03033182506512888,0.016134695007209356
2025-12-10,5,714,0.03309822398868456,0.37718079234667234,0.006740784060903198
2025-12-10,10,714,-0.013655840732728713,0.7156546498774958,0.0008159154832194611
2025-12-10,20,714,-0.15129214495700716,4.9294483470960545e-05,-0.08771876115216554
2025-12-24,1,714,-0.02364040818306784,0.5282553653847404,-0.12995415666926236
2025-12-24,3,714,-0.060691618250628174,0.10515072213166991,-0.13179500393356272
2025-12-24,5,714,-0.03161529285185809,0.39893995352084743,-0.14181775449848202
2025-12-24,10,714,-0.1928207631545919,2.079425375747084e-07,-0.18588258283067613
2025-12-24,20,714,-0.10500569560796183,0.00497441337422364,-0.15553422579562537
2026-01-09,1,714,-0.022700575227371456,0.5447855242749663,-0.19411069720306032
2026-01-09,3,714,0.04554831214540385,0.22414312019124896,-0.11121093226189364
2026-01-09,5,714,-0.039666145813988155,0.28984131122247125,-0.08734563942388336
2026-01-09,10,714,0.022025845126879873,0.5568089954904437,-0.054605630022855824
2026-01-09,20,714,0.12270641912614877,0.0010180526620791914,0.07262930223205079
2026-01-23,1,714,0.034184455773857834,0.3617153336737431,0.011881477991651089
2026-01-23,3,714,0.07906517083565368,0.034661684290229644,0.0025334688643885712
2026-01-23,5,714,0.05104502287477001,0.17305237619315494,-0.0012325461198698822
2026-01-23,10,714,0.07949502580082804,0.03368610818575126,0.04338830608628017
2026-01-23,20,714,0.05223188873793847,0.16326231840981775,-0.008640167481723918
2026-02-06,1,714,-0.19283492587251283,2.075087540456012e-07,-0.06424171125257444
2026-02-06,3,714,-0.0484556462655229,0.19591985711468152,-0.010781492195216458
2026-02-06,5,714,-0.14664686334932434,8.391526257177197e-05,-0.07804482086382787
2026-02-06,10,714,-0.008440651746223566,0.8218628781949351,0.04290443035315755
2026-02-06,20,714,0.12474217781363936,0.0008365066272422484,0.09157695271254011
2026-03-02,1,714,0.16715665053226297,7.1102959759421935e-06,0.12626016468250417
2026-03-02,3,714,0.1835579276631583,7.883289288722897e-07,0.12067793390366205
2026-03-02,5,714,0.17449942286876513,2.7237204225628157e-06,0.12825045038544858
2026-03-02,10,714,0.14869390928369478,6.65069823293085e-05,0.1263678483035799
2026-03-02,20,714,0.18417438145159146,7.229005961866731e-07,0.1328750535277599
2026-03-16,1,714,0.032055813582790416,0.392398749366868,0.009762030925399769
2026-03-16,3,714,0.1149620002840223,0.0020930714206488163,0.05441561702169888
2026-03-16,5,714,0.1980559346441524,9.50820160041544e-08,0.13349652077381644
2026-03-16,10,714,0.20026494751992907,6.790726540784739e-08,0.12888248053702517
2026-03-16,20,714,-0.08378146137157505,0.025174106659047492,-0.061555626925211104
2026-03-30,1,714,0.040943476249094134,0.2745769986083213,-0.0007760560306921468
2026-03-30,3,714,0.07820435460724359,0.03668789291563994,0.03598533078919679
2026-03-30,5,714,0.014972355422813303,0.6896026148801443,-0.011201832814586447
2026-03-30,10,714,-0.3169426732315903,3.997912637678781e-18,-0.21250806218471535
2026-03-30,20,714,-0.12040592128279214,0.0012666216615323256,-0.08669536319020993
2026-04-14,1,714,0.12999841557072375,0.0004970147598467654,0.05203370491904652
2026-04-14,3,714,-0.23096418277158884,4.228182790920123e-10,-0.22829990920279616
2026-04-14,5,714,-0.18428095036963427,7.121323732555456e-07,-0.1489846639176159
2026-04-14,10,714,-0.043277984422886134,0.2481164695175249,0.0011058949230460051
2026-04-14,20,714,-0.16359646308631004,1.1159260613579258e-05,-0.12589320926648578
2026-04-28,1,714,-0.1613258755679065,1.4802701641459517e-05,-0.18868037855782374
2026-04-28,3,714,-0.20193556150437877,5.251232347012302e-08,-0.18384386429755278
2026-04-28,5,714,-0.24493308550587686,3.252654537702395e-11,-0.1991486173330091
2026-04-28,10,714,-0.07451351064713016,0.046553716787644576,-0.02614277068039305
2026-04-28,20,714,0.07697641978475975,0.03975189947612741,0.13522839083875376
2026-05-15,1,714,0.10523844859746104,0.004878536202773388,0.0933242174175543
2026-05-15,3,714,0.09919345840409398,0.00799155185690399,0.08990044160422735
2026-05-15,5,714,0.11908742449664622,0.0014331791671688436,0.21408864579214107
2026-05-15,10,714,0.1800745158675381,1.2792972742460178e-06,0.25528867216388673
2026-05-15,20,714,0.1800745158675381,1.2792972742460178e-06,0.25528867216388673
